26,-19,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
28,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
22,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
21,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
27,-20,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
27,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
26,-20,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
21,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
26,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-19,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
20,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
19,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
30,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
23,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
19,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
29,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
23,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
18,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
18,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
28,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
24,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
19,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
19,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
27,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
30,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
17,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
18,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
26,-22,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
23,-26,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
18,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
17,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-20,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
29,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
17,-25,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
29,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
17,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
28,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
23,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
30,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
22,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
27,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
23,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
21,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
29,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
26,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
20,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
22,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
28,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
25,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
19,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
22,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
27,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
24,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
18,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
21,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
23,-31,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
26,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
17,-28,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
23,-27,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
22,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
19,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
30,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
29,-21,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
21,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
21,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
29,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
28,-21,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
20,-29,DyJx3kdsGJhOb/PD9276E6Zf+2A=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
23,-24,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
28,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
19,-23,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
27,-17,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
28,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
27,-21,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
18,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
26,-17,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
26,-21,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
27,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
17,-18,DyJx3kdsGJhOb/PD9276E6Zf+2A=,0txOxBswYJSKpvLW44zlI46egWg=
25,-17,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
26,-30,DyJx3kdsGJhOb/PD9276E6Zf+2A=,HlFklYdYBk4DUJXetgHciDZZ344=
25,-21,DyJx3kdsGJhOb/PD9276E6Zf+2A=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
18,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
30,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
25,-30,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
26,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
23,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
29,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
24,-30,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
25,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
28,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
22,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
28,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
30,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
21,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
23,-28,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
23,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
27,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
20,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
22,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
30,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
25,-22,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
19,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
29,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
29,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
17,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
28,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
20,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
27,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
22,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
19,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
27,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
16,-22,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
18,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
18,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-18,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
17,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
26,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
16,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
23,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
17,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
25,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
24,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
16,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
23,-29,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
24,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
30,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-29,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
29,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
20,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
28,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
19,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
22,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
16,-30,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
27,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
22,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
21,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
16,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
26,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
20,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
30,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
18,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-27,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
19,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
17,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
18,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
26,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
24,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
16,-28,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
17,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
25,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
20,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
24,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
23,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
24,-18,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
31,-28,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
29,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
30,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
19,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
31,-29,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
24,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
18,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
29,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-30,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
30,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
17,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
28,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-31,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
24,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
24,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
27,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
29,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
24,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
26,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-27,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
28,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
23,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
25,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
27,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
22,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
24,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-23,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
26,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
21,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
31,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
31,-18,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
25,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-22,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
20,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
16,-17,nG9VvHmstNcVryFf3rykVZzcyo4=,0txOxBswYJSKpvLW44zlI46egWg=
24,-26,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-25,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
16,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
31,-32,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-19,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
30,-27,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-24,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
29,-27,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-21,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
28,-27,nG9VvHmstNcVryFf3rykVZzcyo4=,HlFklYdYBk4DUJXetgHciDZZ344=
31,-20,nG9VvHmstNcVryFf3rykVZzcyo4=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
3,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
2,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
1,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
6,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
3,-21,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
2,-21,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
4,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
1,-21,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
14,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
6,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
6,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
2,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
13,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-25,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-24,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
1,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
