151,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
155,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
154,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
153,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
158,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
152,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
159,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
155,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
158,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
151,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
151,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
157,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
154,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
151,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
154,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
159,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
158,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
157,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
147,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
149,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
149,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
148,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
150,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
147,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
149,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
148,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
149,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
148,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
147,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
146,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
150,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
149,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
149,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
149,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
145,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
150,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
145,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
149,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
146,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
155,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
145,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
155,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
154,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
150,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
150,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
154,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
149,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
149,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
153,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
148,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
155,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
149,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
152,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
148,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
157,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
158,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
147,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
155,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
151,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
157,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
146,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
154,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
152,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
156,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
145,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
153,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
155,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
156,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
148,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
158,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
150,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
154,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
155,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
157,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
147,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
153,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
158,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
156,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
146,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
152,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
145,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
157,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
158,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
149,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
151,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
158,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
148,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
155,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
150,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
151,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
157,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
149,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
157,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
146,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
156,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
148,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
147,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
154,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
151,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
146,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
150,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
155,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
151,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
145,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
149,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
154,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
156,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
152,-49,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
144,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
152,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
153,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
144,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
147,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
146,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
154,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
144,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
152,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
145,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
158,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
144,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
155,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
150,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
144,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
157,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
149,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
144,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
156,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
151,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
148,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,T0rZWdksgTkFN9F53IKCrp58MpY=
159,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
155,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
152,-55,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-58,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
154,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
154,-51,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-59,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
158,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
152,-60,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-53,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
159,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
158,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-62,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
151,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
159,-50,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
157,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-63,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-56,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
157,-54,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
156,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
158,-64,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
159,-57,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
153,-52,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
155,-61,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
