84,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
80,-24,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
83,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
92,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
83,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
94,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
93,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
87,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
81,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
92,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
81,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
95,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
91,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-17,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
86,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
80,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
90,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
89,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
87,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
84,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
83,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
81,-25,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
87,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
86,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
85,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
84,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
83,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
81,-26,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-28,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
87,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-24,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
85,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
84,-27,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
67,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
65,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
68,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
70,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
71,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
69,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
75,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
68,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
77,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
67,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
71,-18,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
74,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
65,-17,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
73,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
78,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
71,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
72,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
77,-23,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-20,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
71,-19,VVHd4e8UnNhBo6lDYcoia3pvONo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
78,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
77,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
78,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-21,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
77,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-22,VVHd4e8UnNhBo6lDYcoia3pvONo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
74,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
74,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
72,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-23,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
71,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
73,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-23,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
72,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
71,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
78,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
77,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
78,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-23,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
74,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
72,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
74,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
64,-21,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
74,-23,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
64,-22,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
72,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
74,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
71,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
64,-23,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
72,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
64,-18,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
78,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
64,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
66,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
77,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
64,-20,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
76,-19,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
65,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
64,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
71,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
78,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
64,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
64,-32,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
78,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
77,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
77,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
71,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
79,-32,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
76,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
78,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
70,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
75,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
79,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
76,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
70,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
74,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
75,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
73,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
69,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
72,-17,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
68,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
74,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
69,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
73,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
68,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
77,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
72,-29,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
79,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
67,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
76,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
67,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
75,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
66,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
78,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
66,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
77,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
65,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
76,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
65,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
64,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
75,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
64,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
74,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
71,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
74,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
73,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
71,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
72,-25,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
79,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
73,-30,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
70,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
79,-27,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
69,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
70,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
78,-27,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
71,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
79,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
69,-26,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
68,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
78,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
70,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
77,-27,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
67,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
77,-31,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
69,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
76,-27,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
68,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
67,-24,1FYdfALdY3XrjFNiIWUNfHSpzPU=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
75,-27,1FYdfALdY3XrjFNiIWUNfHSpzPU=,LPc7I/MupWYIqIPnfgCJfjxWgps=
