-9,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-8,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-10,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-12,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-13,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-14,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-15,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-16,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-9,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-8,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-8,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-12,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-29,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-29,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-29,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-29,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-29,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-29,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-28,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-25,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-18,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-20,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-23,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-24,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-18,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-20,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-32,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-25,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-32,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-23,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-32,-45,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-24,-43,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-32,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-18,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-32,-42,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-19,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-32,-47,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-20,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-44,UReQQNOAm0z9IWkzXK9GlvkXEfI=,aanr25mhdv9+0Ics8BUP1RBBebA=
-25,-46,UReQQNOAm0z9IWkzXK9GlvkXEfI=,A74hbXAObdgRu42q+4cmgmdZJZA=
-23,-44,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-42,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-24,-44,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-43,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-18,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-44,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-20,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-23,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-24,-45,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-18,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-18,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-20,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-20,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-21,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-23,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-23,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-24,-46,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-25,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-18,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-26,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-19,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-27,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-20,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-28,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-21,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-29,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-22,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-24,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-25,-42,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-23,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-31,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-24,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-29,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-47,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-26,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-43,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-32,-48,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-30,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-27,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-28,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-29,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-30,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-31,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-31,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-26,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-26,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-27,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-27,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-28,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-29,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-28,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-30,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-21,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-29,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-17,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-31,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-22,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-30,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-18,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-31,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-19,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-32,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-21,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-26,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-20,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-27,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-21,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-26,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-22,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-27,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-28,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-23,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-29,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-30,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-31,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-19,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-32,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-24,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-28,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-22,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-26,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-17,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-27,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-23,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-28,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-23,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-29,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-30,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-20,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-31,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-24,-33,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-29,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-18,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-30,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-26,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-18,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-27,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-31,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-19,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-28,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-25,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-29,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-21,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-30,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-23,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-31,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-32,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-25,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-20,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-26,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-21,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-27,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-22,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-28,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-23,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-29,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-30,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
