38,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
43,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
37,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
42,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
33,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
41,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
42,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
38,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
34,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
42,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
37,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
33,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
41,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
32,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
36,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
46,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
46,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
35,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
34,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
38,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
36,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
35,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
39,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
35,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
40,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
34,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
39,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
36,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
37,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
40,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
38,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
36,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
37,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
35,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
47,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
47,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
34,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
33,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
33,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
34,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
47,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
33,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
46,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
39,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
45,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
38,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
46,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
37,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
45,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
36,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
44,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
35,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
43,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
36,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
41,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
42,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
40,-49,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
40,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
40,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
47,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
40,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
35,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
39,-64,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
39,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
39,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
34,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
37,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
35,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
36,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
34,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
34,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
39,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
33,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
39,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
38,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
39,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
37,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
34,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
33,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
37,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
36,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
35,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
34,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
33,-57,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
38,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
37,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
40,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
40,-52,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
36,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
40,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
46,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-42,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
46,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-43,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
46,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-44,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-36,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-41,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-41,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-41,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-45,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-37,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
46,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
44,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
46,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
42,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-46,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
45,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
43,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
44,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
42,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
44,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
42,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-47,RmfIx79nLb1OOSurOuvpOUn45/Q=,QclcelHItBkoWscxx33gufI23hE=
41,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
44,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
43,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
42,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-38,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
42,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
44,-39,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
42,-40,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-37,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
41,-35,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-37,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
44,-37,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-34,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
46,-36,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
45,-36,RmfIx79nLb1OOSurOuvpOUn45/Q=,YjVWun27WjX+1VK63Jjcm7l+Nss=
