111,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
96,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
106,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
110,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
105,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
107,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
101,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
103,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
106,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
100,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
110,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
105,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
109,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
103,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
108,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
103,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
107,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
106,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
105,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
106,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
105,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
110,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
109,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
108,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
103,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
103,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
106,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
102,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
110,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
111,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
104,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
109,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
101,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
96,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
108,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
100,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
107,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
99,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
98,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
97,-16,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,CryTBkT8vhOGp8okLzWNu1+lsUs=
115,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
114,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
113,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
118,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
117,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
116,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
115,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
118,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
124,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
114,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
117,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
126,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
118,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
119,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
124,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
116,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
120,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
123,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
116,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
123,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
115,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
115,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
119,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
115,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
114,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
119,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
114,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
113,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
126,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
114,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
125,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
120,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
122,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
119,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
120,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
113,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
120,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
124,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
118,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
120,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
125,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
119,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
116,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
126,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
118,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
125,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
115,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
124,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
114,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
124,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
117,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
123,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
113,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
122,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
116,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
118,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
121,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
119,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
117,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
120,-18,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
115,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
116,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
115,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
118,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-23,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
124,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
114,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
124,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
114,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
113,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
118,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
117,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
124,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
116,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
116,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
118,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
125,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
123,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
116,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
119,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
122,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
124,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
115,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
114,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
118,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
122,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
121,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
121,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
115,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
119,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
119,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
126,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
126,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
120,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
125,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
125,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
114,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
123,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
124,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
124,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
123,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
123,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
116,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
119,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
122,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
122,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
115,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
121,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
121,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
120,-17,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
114,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
121,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
121,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
120,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
127,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
126,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
120,-26,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
120,-22,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
127,-30,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
125,-24,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
125,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
119,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
127,-31,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
124,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
127,-27,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
125,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
118,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
120,-19,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
127,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
126,-20,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
113,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
124,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
126,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,gfkLsCyFhUeu54+3D4Ma951X/48=
127,-29,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
117,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
123,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
122,-28,gXp8wuF5Gnqz7Js0NnWU2bflctY=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
112,-21,gXp8wuF5Gnqz7Js0NnWU2bflctY=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
116,-25,gXp8wuF5Gnqz7Js0NnWU2bflctY=,sfsMn5u4QDnFWWpiLAwRycvQStU=
