0,-5,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
2,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,/nizCLe0IncnER0IFk6RwGuqYw0=
0,-4,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
1,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
0,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
1,-2,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
0,-2,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
1,-1,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
9,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
10,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
7,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,H+S7sRZFTWfp/Bcrz5HBcxKxxDY=
8,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,8GMnkUwz7vqKCNztPE07ui7w0UA=
2,-6,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
14,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,WcrTbAPkR/ACl/y5FggeoweaeNM=
7,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,sVDsnEQktRZ4X9Q2tguWiyB3wrI=
6,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,sVDsnEQktRZ4X9Q2tguWiyB3wrI=
2,-7,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,WcrTbAPkR/ACl/y5FggeoweaeNM=
9,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,8GMnkUwz7vqKCNztPE07ui7w0UA=
10,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
2,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,g870zrMI4w+165TTYx0tRejussE=
8,-5,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
11,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
0,-7,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
6,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,H+S7sRZFTWfp/Bcrz5HBcxKxxDY=
5,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,n3cOyEwTYSg3zoaT7H+irzXNnxQ=
2,-9,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,g870zrMI4w+165TTYx0tRejussE=
1,-7,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-5,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
2,-11,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,XkYLtZQPCq4DqWcHEkdoFo04TgM=
0,-6,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
2,-8,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
6,-5,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
0,-11,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zyM96ENrlQaTi5D9jtBjaFGtTMs=
7,-4,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,sVDsnEQktRZ4X9Q2tguWiyB3wrI=
1,-11,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zyM96ENrlQaTi5D9jtBjaFGtTMs=
6,-4,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,sVDsnEQktRZ4X9Q2tguWiyB3wrI=
1,-6,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
8,-4,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
0,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,DJ02HEy6GpaUBuV6oGVVuACZJBY=
4,-16,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,n3cOyEwTYSg3zoaT7H+irzXNnxQ=
5,-1,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,xrPKi01yLYdXNK4tiKxArk/r6x8=
5,-4,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,JkNsLKD14ntcMXQyWkCjhAN4w+Y=
1,-10,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,DJ02HEy6GpaUBuV6oGVVuACZJBY=
5,-3,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,JkNsLKD14ntcMXQyWkCjhAN4w+Y=
0,-12,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zyM96ENrlQaTi5D9jtBjaFGtTMs=
4,-12,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
5,-2,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,xrPKi01yLYdXNK4tiKxArk/r6x8=
4,-15,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,n3cOyEwTYSg3zoaT7H+irzXNnxQ=
0,-9,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,DJ02HEy6GpaUBuV6oGVVuACZJBY=
0,-1,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
4,-14,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,l675Wu8pQZxXKzw7zS6SmwzJqIA=
5,-5,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,0txOxBswYJSKpvLW44zlI46egWg=
1,-9,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,DJ02HEy6GpaUBuV6oGVVuACZJBY=
4,-13,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,l675Wu8pQZxXKzw7zS6SmwzJqIA=
0,-8,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
2,-14,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,foHaFEBDrqRb81Qb+gnqZYxIR8M=
3,-14,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,foHaFEBDrqRb81Qb+gnqZYxIR8M=
2,-13,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,foHaFEBDrqRb81Qb+gnqZYxIR8M=
1,-8,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
3,-13,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,foHaFEBDrqRb81Qb+gnqZYxIR8M=
2,-12,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,XkYLtZQPCq4DqWcHEkdoFo04TgM=
3,-12,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,XkYLtZQPCq4DqWcHEkdoFo04TgM=
1,-12,xIlFwmOfXa2pNHJ8l0KumHs4yTc=,zyM96ENrlQaTi5D9jtBjaFGtTMs=
28,-21,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0BX2G8aPtZPCj6nqdXBPGH2FceI=
28,-23,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UQjbmKmBDqd0wk89o6/CzuaBVbY=
28,-22,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0BX2G8aPtZPCj6nqdXBPGH2FceI=
30,-26,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
30,-19,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
28,-24,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UQjbmKmBDqd0wk89o6/CzuaBVbY=
31,-26,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
31,-19,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
31,-20,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
30,-25,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
31,-21,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UrpsaZcQv8tr/J1IcdBjbuW40d0=
30,-20,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Uu9e95M2Ne3FoZJ/aeCqhGV/jcE=
30,-23,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,U3hThLz+6jzBcGumMrteVFv9nQ0=
29,-24,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UQjbmKmBDqd0wk89o6/CzuaBVbY=
30,-21,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UrpsaZcQv8tr/J1IcdBjbuW40d0=
29,-21,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0BX2G8aPtZPCj6nqdXBPGH2FceI=
31,-24,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,U3hThLz+6jzBcGumMrteVFv9nQ0=
29,-22,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0BX2G8aPtZPCj6nqdXBPGH2FceI=
31,-22,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UrpsaZcQv8tr/J1IcdBjbuW40d0=
31,-23,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,U3hThLz+6jzBcGumMrteVFv9nQ0=
30,-24,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,U3hThLz+6jzBcGumMrteVFv9nQ0=
29,-23,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UQjbmKmBDqd0wk89o6/CzuaBVbY=
30,-22,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,UrpsaZcQv8tr/J1IcdBjbuW40d0=
31,-25,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
