77,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
77,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
76,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
78,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
79,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
77,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
76,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
75,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
76,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
66,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
65,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
66,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
65,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
67,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
67,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
70,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
69,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
68,-6,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
70,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
69,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
68,-7,5IatQB7OKuAO+e8xzvUO4ATUir0=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
69,-14,5IatQB7OKuAO+e8xzvUO4ATUir0=,COPntlpxzf0ltgoHXUl1SXe39z8=
70,-15,5IatQB7OKuAO+e8xzvUO4ATUir0=,COPntlpxzf0ltgoHXUl1SXe39z8=
69,-15,5IatQB7OKuAO+e8xzvUO4ATUir0=,COPntlpxzf0ltgoHXUl1SXe39z8=
70,-14,5IatQB7OKuAO+e8xzvUO4ATUir0=,COPntlpxzf0ltgoHXUl1SXe39z8=
66,-8,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
65,-8,5IatQB7OKuAO+e8xzvUO4ATUir0=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
66,-9,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
65,-9,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
66,-10,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
65,-10,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
66,-11,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
65,-11,5IatQB7OKuAO+e8xzvUO4ATUir0=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
70,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
69,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
67,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
69,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
68,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
67,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
68,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
70,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
70,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
67,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
70,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
67,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
69,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
66,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
68,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
65,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
67,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
67,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
66,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
69,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
65,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
68,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
66,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
70,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
68,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
69,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
65,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
71,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
67,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
74,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
73,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
67,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
70,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
72,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
71,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
66,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
74,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
69,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
73,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
72,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
73,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
68,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
71,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
65,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
72,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
68,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
74,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
73,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
68,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
78,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
73,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
77,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
72,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
77,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
71,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
78,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
71,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
73,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
72,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
72,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
71,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
75,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
74,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
74,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
71,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
73,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
73,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
71,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
72,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
76,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
72,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
76,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
74,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
73,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
71,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
71,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
74,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
72,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
75,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
74,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
74,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
74,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
73,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
72,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
69,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
70,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
73,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
72,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
79,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
74,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
79,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
71,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
78,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
77,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
64,-6,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
64,-7,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
64,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
64,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
64,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
64,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
64,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
68,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,COPntlpxzf0ltgoHXUl1SXe39z8=
64,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
67,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
64,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
66,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
65,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
64,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
79,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
75,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
79,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
74,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
71,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
79,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
73,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
70,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
78,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
76,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
72,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
77,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
79,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
69,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
64,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
79,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
78,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
67,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
64,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
77,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
77,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
68,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
77,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
66,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
75,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
65,-5,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
75,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
79,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
79,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
75,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
78,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
76,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
77,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
78,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
78,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
75,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
79,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
77,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
76,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
76,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
77,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
76,-11,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
76,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
75,-9,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
75,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
76,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
78,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
76,-8,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
78,-15,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
75,-10,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
75,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
77,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
79,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
78,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
77,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
75,-16,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
76,-13,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
76,-12,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
79,-14,eDI1HIXg6vORZn2Dw8owJF/JQ7M=,oF72+14OVDcEOBvV/+b8/xA65T4=
78,-14,NWkWLDL89rFnEizJwuBI0FDEZWY=,oF72+14OVDcEOBvV/+b8/xA65T4=
