-6,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-9,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-6,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-7,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-6,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-6,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-10,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-9,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-10,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-9,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-9,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-10,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-11,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-8,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-13,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-10,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-3,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-8,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-5,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-5,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-12,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-13,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-2,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-14,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-5,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-15,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-5,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-13,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-16,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-13,-19,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-3,-18,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-20,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-14,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,A74hbXAObdgRu42q+4cmgmdZJZA=
-4,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-22,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-2,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-14,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-14,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-6,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-15,-23,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-5,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-12,-23,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-15,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-3,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-15,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-7,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-12,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-4,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-12,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-13,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-2,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-5,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-14,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-1,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-2,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-1,-23,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-1,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-4,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-4,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-22,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-7,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-4,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-4,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-16,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-16,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-8,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-21,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-14,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-9,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-10,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-13,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-13,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-15,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-11,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-14,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-15,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-16,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,A74hbXAObdgRu42q+4cmgmdZJZA=
-16,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-12,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,aanr25mhdv9+0Ics8BUP1RBBebA=
-8,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-24,+gJWbmTj+czgFHFWnVosHUtImaE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-1,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-10,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-11,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-12,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-22,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-18,-22,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-17,-21,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-17,-24,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-20,-23,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-18,-21,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-18,-23,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-17,-18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-20,-24,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-19,-21,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-18,-18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-22,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-20,-22,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-19,-19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-23,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-18,-24,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-20,-19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-17,-20,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-17,-23,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-20,-21,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-19,-24,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-17,-17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-18,-20,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-18,-19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-18,-17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-20,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-20,-18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-17,-19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-20,-17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-20,-20,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-19,-14,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-17,-13,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-18,-13,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-19,-13,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-20,-13,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-17,-14,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-19,-15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-20,-15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-18,-14,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-19,-16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-20,-14,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-17,-15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-18,-15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-17,-16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-18,-16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
-20,-16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,XHmrYGZB5BbmSOvG880u40mLo+I=
