27,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
24,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
22,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
26,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
21,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
25,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
27,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
26,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
28,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
28,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
21,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
24,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
24,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
23,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
22,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
21,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
23,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
24,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
22,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
21,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
23,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
22,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
21,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
24,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
21,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
23,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
23,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
22,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
24,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
22,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
21,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
23,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
24,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
18,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
22,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
17,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
20,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
24,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
21,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
20,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
23,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
19,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
18,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
17,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
22,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
19,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
21,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
24,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
23,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
18,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
22,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
17,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
18,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
17,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
26,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
20,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
16,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
21,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
26,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
21,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
25,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
21,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
19,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
16,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
24,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
25,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
25,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
17,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
27,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
24,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
24,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
26,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
18,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
23,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
20,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
19,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
24,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
26,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
25,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
25,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
23,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
31,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
19,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
27,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
24,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
31,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
26,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
19,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
31,10,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
19,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
18,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
31,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
27,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
31,9,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
17,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
19,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
27,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
22,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
31,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
27,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
18,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
22,1,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
27,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
31,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
30,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
31,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
20,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
29,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
23,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
31,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
31,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
28,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,MbJJtElbY2qFOy97elIqSAsCDDA=
20,14,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
17,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
22,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
18,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
27,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
23,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
19,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
27,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,GN9e365qpJXL1c+E3ibmLajSJ4o=
18,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
20,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
28,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
17,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
29,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
19,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
20,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
20,13,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
30,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
20,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
20,12,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
28,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
19,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
22,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
27,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cteuMRo6MmfY9Q637DNefAHyDkY=
29,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
20,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
30,5,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
19,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
21,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
28,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
17,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
17,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
29,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
21,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
18,0,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,cL7o41ehFl7KEQWV8NgttllYMrM=
30,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
18,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1q+nO0C72aCT1D+3TYBoYi2l634=
20,3,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
28,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
29,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
26,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
30,7,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
20,4,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
18,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
23,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
25,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
27,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
22,2,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
20,6,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,5hqGphqWAawQyHw6csjkwf29WUo=
31,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
30,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
29,15,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,BDKloulF18VQIzuaw3dz5OXLZgE=
16,11,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
17,8,Ebz4tQ8BEMpw8FtH87p0dA3ok+0=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
28,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,BDKloulF18VQIzuaw3dz5OXLZgE=
16,4,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,1q+nO0C72aCT1D+3TYBoYi2l634=
16,9,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
16,0,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,cL7o41ehFl7KEQWV8NgttllYMrM=
16,1,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,cL7o41ehFl7KEQWV8NgttllYMrM=
17,4,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,1q+nO0C72aCT1D+3TYBoYi2l634=
16,7,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,1q+nO0C72aCT1D+3TYBoYi2l634=
16,3,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,cL7o41ehFl7KEQWV8NgttllYMrM=
31,4,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
23,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
16,10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
16,2,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,cL7o41ehFl7KEQWV8NgttllYMrM=
22,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
21,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
16,8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
24,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
20,15,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
30,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
22,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
30,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
28,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
29,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
21,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
29,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
27,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
30,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
20,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
22,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
27,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
29,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
20,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
22,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
25,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
30,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
21,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
31,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
23,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
29,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
21,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
31,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
26,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
31,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
31,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
27,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
21,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
22,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
23,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
26,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
20,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
25,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
20,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
24,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
27,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
25,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
24,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
23,18,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
24,19,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
26,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
23,17,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
26,16,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
