72,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
74,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,PdENc4wBeBbcAGILB20y2swGovI=
75,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
71,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
74,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
73,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
72,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
75,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
74,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
73,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
72,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
75,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
71,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
74,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
73,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
76,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
76,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
72,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
76,-33,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
75,-36,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
75,-37,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,PdENc4wBeBbcAGILB20y2swGovI=
76,-36,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
73,-37,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,PdENc4wBeBbcAGILB20y2swGovI=
72,-37,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,PdENc4wBeBbcAGILB20y2swGovI=
71,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
71,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
65,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
71,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
67,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
71,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
67,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
69,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
66,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
70,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
69,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
67,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
69,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
65,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
66,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
70,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
70,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
68,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
69,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
65,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
64,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
70,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
64,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
64,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
68,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
66,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
68,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
67,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
66,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
65,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
68,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,FIQsygsj/txGHawMFlH50y3yESk=
64,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,F7iJjjPthTHRIPtkt4i6LLQp264=
